2022-07-08 15:15:54.032074: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032415: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032530: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032757: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032901: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 15:15:54.033316 139998890346304 train.py:51] ===========Config Dict============
I0708 15:15:54.033527 139998890346304 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: sparse_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 15:15:54.043663 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 15:15:55.218709 139998890346304 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0708 15:15:55.219430 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 15:15:55.219731 139998890346304 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 15:15:55.219926 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 15:15:55.336060 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 15:15:55.365377 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 15:15:55.394951 139998890346304 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 15:15:55.395139 139998890346304 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 15:15:55.570047 139998890346304 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 15:16:01.822425 139998890346304 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 15:16:01.833809 139998890346304 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:16:58.234359 139998890346304 train_utils.py:381] train in step: 52
I0708 15:16:58.275448 139998890346304 train_utils.py:381] train in step: 53
I0708 15:16:58.435518 139998890346304 train_utils.py:381] train in step: 54
I0708 15:16:58.591808 139998890346304 train_utils.py:381] train in step: 55
I0708 15:16:58.751706 139998890346304 train_utils.py:381] train in step: 56
I0708 15:16:58.913661 139998890346304 train_utils.py:381] train in step: 57
I0708 15:16:59.074200 139998890346304 train_utils.py:381] train in step: 58
I0708 15:16:59.235483 139998890346304 train_utils.py:381] train in step: 59
I0708 15:16:59.393491 139998890346304 train_utils.py:381] train in step: 60
I0708 15:16:59.550206 139998890346304 train_utils.py:381] train in step: 61
I0708 15:16:59.708559 139998890346304 train_utils.py:381] train in step: 62
I0708 15:16:59.868410 139998890346304 train_utils.py:381] train in step: 63
I0708 15:17:00.033760 139998890346304 train_utils.py:381] train in step: 64
I0708 15:17:00.191463 139998890346304 train_utils.py:381] train in step: 65
I0708 15:17:00.349914 139998890346304 train_utils.py:381] train in step: 66
I0708 15:17:00.507936 139998890346304 train_utils.py:381] train in step: 67
I0708 15:17:00.681796 139998890346304 train_utils.py:381] train in step: 68
I0708 15:17:00.837675 139998890346304 train_utils.py:381] train in step: 69
I0708 15:17:01.015752 139998890346304 train_utils.py:381] train in step: 70
I0708 15:17:01.171906 139998890346304 train_utils.py:381] train in step: 71
I0708 15:17:01.329836 139998890346304 train_utils.py:381] train in step: 72
I0708 15:17:01.490805 139998890346304 train_utils.py:381] train in step: 73
I0708 15:17:01.653200 139998890346304 train_utils.py:381] train in step: 74
I0708 15:17:01.811463 139998890346304 train_utils.py:381] train in step: 75
I0708 15:17:01.969563 139998890346304 train_utils.py:381] train in step: 76
I0708 15:17:02.137950 139998890346304 train_utils.py:381] train in step: 77
I0708 15:17:02.314214 139998890346304 train_utils.py:381] train in step: 78
I0708 15:17:02.471837 139998890346304 train_utils.py:381] train in step: 79
I0708 15:17:02.630706 139998890346304 train_utils.py:381] train in step: 80
I0708 15:17:02.788554 139998890346304 train_utils.py:381] train in step: 81
I0708 15:17:02.947229 139998890346304 train_utils.py:381] train in step: 82
I0708 15:17:03.110245 139998890346304 train_utils.py:381] train in step: 83
I0708 15:17:03.268998 139998890346304 train_utils.py:381] train in step: 84
I0708 15:17:03.426780 139998890346304 train_utils.py:381] train in step: 85
I0708 15:17:03.583724 139998890346304 train_utils.py:381] train in step: 86
I0708 15:17:03.751384 139998890346304 train_utils.py:381] train in step: 87
I0708 15:17:03.920277 139998890346304 train_utils.py:381] train in step: 88
I0708 15:17:04.077699 139998890346304 train_utils.py:381] train in step: 89
I0708 15:17:04.238795 139998890346304 train_utils.py:381] train in step: 90
I0708 15:17:04.401448 139998890346304 train_utils.py:381] train in step: 91
I0708 15:17:04.584448 139998890346304 train_utils.py:381] train in step: 92
I0708 15:17:04.769516 139998890346304 train_utils.py:381] train in step: 93
I0708 15:17:04.933562 139998890346304 train_utils.py:381] train in step: 94
I0708 15:17:05.101151 139998890346304 train_utils.py:381] train in step: 95
I0708 15:17:05.263828 139998890346304 train_utils.py:381] train in step: 96
I0708 15:17:05.486592 139998890346304 train_utils.py:381] train in step: 97
I0708 15:17:05.711379 139998890346304 train_utils.py:381] train in step: 98
I0708 15:17:05.905879 139998890346304 train_utils.py:381] train in step: 99
I0708 15:17:06.088676 139998890346304 train_utils.py:381] train in step: 100
I0708 15:17:06.642423 139998890346304 train_utils.py:400] train in step: 100, loss: 2.444000005722046, acc: 0.1274999976158142
I0708 15:17:40.245239 139998890346304 train_utils.py:415] eval in step: 100, loss: 2.4359, acc: 0.1595
I0708 15:17:40.279431 139998890346304 train_utils.py:381] train in step: 101
I0708 15:17:40.299929 139998890346304 train_utils.py:381] train in step: 102
I0708 15:17:40.345924 139998890346304 train_utils.py:381] train in step: 103
I0708 15:17:40.503995 139998890346304 train_utils.py:381] train in step: 104
I0708 15:17:40.662773 139998890346304 train_utils.py:381] train in step: 105
I0708 15:17:40.821335 139998890346304 train_utils.py:381] train in step: 106
I0708 15:17:40.979489 139998890346304 train_utils.py:381] train in step: 107
I0708 15:17:41.137575 139998890346304 train_utils.py:381] train in step: 108
I0708 15:17:41.306629 139998890346304 train_utils.py:381] train in step: 109
I0708 15:17:41.466903 139998890346304 train_utils.py:381] train in step: 110
I0708 15:17:41.623455 139998890346304 train_utils.py:381] train in step: 111
I0708 15:17:41.780874 139998890346304 train_utils.py:381] train in step: 112
I0708 15:17:41.935268 139998890346304 train_utils.py:381] train in step: 113
I0708 15:17:42.095386 139998890346304 train_utils.py:381] train in step: 114
I0708 15:17:42.263262 139998890346304 train_utils.py:381] train in step: 115
I0708 15:17:42.417773 139998890346304 train_utils.py:381] train in step: 116
I0708 15:17:42.577048 139998890346304 train_utils.py:381] train in step: 117
I0708 15:17:42.735186 139998890346304 train_utils.py:381] train in step: 118
I0708 15:17:42.903366 139998890346304 train_utils.py:381] train in step: 119
I0708 15:17:43.065847 139998890346304 train_utils.py:381] train in step: 120
I0708 15:17:43.223104 139998890346304 train_utils.py:381] train in step: 121
I0708 15:17:43.380846 139998890346304 train_utils.py:381] train in step: 122
I0708 15:17:43.539927 139998890346304 train_utils.py:381] train in step: 123
I0708 15:17:43.698385 139998890346304 train_utils.py:381] train in step: 124
I0708 15:17:43.855128 139998890346304 train_utils.py:381] train in step: 125
I0708 15:17:44.012378 139998890346304 train_utils.py:381] train in step: 126
I0708 15:17:44.179142 139998890346304 train_utils.py:381] train in step: 127
I0708 15:17:44.347546 139998890346304 train_utils.py:381] train in step: 128
I0708 15:17:44.515592 139998890346304 train_utils.py:381] train in step: 129
I0708 15:17:44.676203 139998890346304 train_utils.py:381] train in step: 130
I0708 15:17:44.833226 139998890346304 train_utils.py:381] train in step: 131
I0708 15:17:44.991565 139998890346304 train_utils.py:381] train in step: 132
I0708 15:17:45.158185 139998890346304 train_utils.py:381] train in step: 133
I0708 15:17:45.325036 139998890346304 train_utils.py:381] train in step: 134
I0708 15:17:45.481750 139998890346304 train_utils.py:381] train in step: 135
I0708 15:17:45.641224 139998890346304 train_utils.py:381] train in step: 136
I0708 15:17:45.795940 139998890346304 train_utils.py:381] train in step: 137
I0708 15:17:45.954016 139998890346304 train_utils.py:381] train in step: 138
I0708 15:17:46.109067 139998890346304 train_utils.py:381] train in step: 139
I0708 15:17:46.268579 139998890346304 train_utils.py:381] train in step: 140
I0708 15:17:46.426493 139998890346304 train_utils.py:381] train in step: 141
I0708 15:17:46.583647 139998890346304 train_utils.py:381] train in step: 142
I0708 15:17:46.742106 139998890346304 train_utils.py:381] train in step: 143
I0708 15:17:46.901059 139998890346304 train_utils.py:381] train in step: 144
I0708 15:17:47.056837 139998890346304 train_utils.py:381] train in step: 145
I0708 15:17:47.224888 139998890346304 train_utils.py:381] train in step: 146
I0708 15:17:47.382569 139998890346304 train_utils.py:381] train in step: 147
I0708 15:17:47.543787 139998890346304 train_utils.py:381] train in step: 148
I0708 15:17:47.707123 139998890346304 train_utils.py:381] train in step: 149
I0708 15:17:47.864687 139998890346304 train_utils.py:381] train in step: 150
I0708 15:17:48.270452 139998890346304 train_utils.py:400] train in step: 150, loss: 2.4235999584198, acc: 0.14249999821186066
I0708 15:18:16.313006 139998890346304 train_utils.py:415] eval in step: 150, loss: 2.2595, acc: 0.2490
I0708 15:18:16.350661 139998890346304 train_utils.py:381] train in step: 151
I0708 15:18:16.373243 139998890346304 train_utils.py:381] train in step: 152
I0708 15:18:16.478291 139998890346304 train_utils.py:381] train in step: 153
I0708 15:18:16.665654 139998890346304 train_utils.py:381] train in step: 154
I0708 15:18:16.824535 139998890346304 train_utils.py:381] train in step: 155
I0708 15:18:16.985590 139998890346304 train_utils.py:381] train in step: 156
I0708 15:18:17.141436 139998890346304 train_utils.py:381] train in step: 157
I0708 15:18:17.308933 139998890346304 train_utils.py:381] train in step: 158
I0708 15:18:17.467694 139998890346304 train_utils.py:381] train in step: 159
I0708 15:18:17.623617 139998890346304 train_utils.py:381] train in step: 160
I0708 15:18:17.779497 139998890346304 train_utils.py:381] train in step: 161
I0708 15:18:17.946737 139998890346304 train_utils.py:381] train in step: 162
I0708 15:18:18.100932 139998890346304 train_utils.py:381] train in step: 163
I0708 15:18:18.254669 139998890346304 train_utils.py:381] train in step: 164
I0708 15:18:18.410681 139998890346304 train_utils.py:381] train in step: 165
I0708 15:18:18.570230 139998890346304 train_utils.py:381] train in step: 166
I0708 15:18:18.726882 139998890346304 train_utils.py:381] train in step: 167
I0708 15:18:18.883837 139998890346304 train_utils.py:381] train in step: 168
I0708 15:18:19.041186 139998890346304 train_utils.py:381] train in step: 169
I0708 15:18:19.206351 139998890346304 train_utils.py:381] train in step: 170
I0708 15:18:19.363543 139998890346304 train_utils.py:381] train in step: 171
I0708 15:18:19.521253 139998890346304 train_utils.py:381] train in step: 172
I0708 15:18:19.676348 139998890346304 train_utils.py:381] train in step: 173
I0708 15:18:19.834907 139998890346304 train_utils.py:381] train in step: 174
I0708 15:18:19.998187 139998890346304 train_utils.py:381] train in step: 175
I0708 15:18:20.154779 139998890346304 train_utils.py:381] train in step: 176
I0708 15:18:20.310195 139998890346304 train_utils.py:381] train in step: 177
I0708 15:18:20.505751 139998890346304 train_utils.py:381] train in step: 178
I0708 15:18:20.685082 139998890346304 train_utils.py:381] train in step: 179
I0708 15:18:20.861226 139998890346304 train_utils.py:381] train in step: 180
I0708 15:18:21.344902 139998890346304 train_utils.py:381] train in step: 181
I0708 15:18:21.789346 139998890346304 train_utils.py:381] train in step: 182
I0708 15:18:22.076076 139998890346304 train_utils.py:381] train in step: 183
I0708 15:18:22.266432 139998890346304 train_utils.py:381] train in step: 184
I0708 15:18:22.440925 139998890346304 train_utils.py:381] train in step: 185
I0708 15:18:22.610352 139998890346304 train_utils.py:381] train in step: 186
I0708 15:18:22.766370 139998890346304 train_utils.py:381] train in step: 187
I0708 15:18:23.002602 139998890346304 train_utils.py:381] train in step: 188
I0708 15:18:23.228139 139998890346304 train_utils.py:381] train in step: 189
I0708 15:18:23.429197 139998890346304 train_utils.py:381] train in step: 190
I0708 15:18:23.612100 139998890346304 train_utils.py:381] train in step: 191
I0708 15:18:23.786037 139998890346304 train_utils.py:381] train in step: 192
I0708 15:18:23.950351 139998890346304 train_utils.py:381] train in step: 193
I0708 15:18:24.111770 139998890346304 train_utils.py:381] train in step: 194
I0708 15:18:24.276724 139998890346304 train_utils.py:381] train in step: 195
I0708 15:18:24.436596 139998890346304 train_utils.py:381] train in step: 196
I0708 15:18:24.596089 139998890346304 train_utils.py:381] train in step: 197
I0708 15:18:24.765073 139998890346304 train_utils.py:381] train in step: 198
I0708 15:18:24.936671 139998890346304 train_utils.py:381] train in step: 199
I0708 15:18:25.106426 139998890346304 train_utils.py:381] train in step: 200
I0708 15:18:25.534563 139998890346304 train_utils.py:400] train in step: 200, loss: 2.0908000469207764, acc: 0.29249998927116394
I0708 15:18:48.946664 139998890346304 train_utils.py:415] eval in step: 200, loss: 2.0359, acc: 0.2650
I0708 15:18:48.974177 139998890346304 train_utils.py:381] train in step: 201
I0708 15:18:48.998600 139998890346304 train_utils.py:381] train in step: 202
I0708 15:18:49.218404 139998890346304 train_utils.py:381] train in step: 203
I0708 15:18:49.736716 139998890346304 train_utils.py:381] train in step: 204
I0708 15:18:50.171379 139998890346304 train_utils.py:381] train in step: 205
I0708 15:18:50.391943 139998890346304 train_utils.py:381] train in step: 206
I0708 15:18:50.552796 139998890346304 train_utils.py:381] train in step: 207
I0708 15:18:50.711030 139998890346304 train_utils.py:381] train in step: 208
I0708 15:18:50.871161 139998890346304 train_utils.py:381] train in step: 209
I0708 15:18:51.033886 139998890346304 train_utils.py:381] train in step: 210
I0708 15:18:51.188021 139998890346304 train_utils.py:381] train in step: 211
I0708 15:18:51.344611 139998890346304 train_utils.py:381] train in step: 212
I0708 15:18:51.507720 139998890346304 train_utils.py:381] train in step: 213
I0708 15:18:51.668217 139998890346304 train_utils.py:381] train in step: 214
I0708 15:18:51.824477 139998890346304 train_utils.py:381] train in step: 215
I0708 15:18:51.983344 139998890346304 train_utils.py:381] train in step: 216
I0708 15:18:52.137903 139998890346304 train_utils.py:381] train in step: 217
I0708 15:18:52.297324 139998890346304 train_utils.py:381] train in step: 218
I0708 15:18:52.464075 139998890346304 train_utils.py:381] train in step: 219
I0708 15:18:52.652791 139998890346304 train_utils.py:381] train in step: 220
I0708 15:18:52.830260 139998890346304 train_utils.py:381] train in step: 221
I0708 15:18:53.013821 139998890346304 train_utils.py:381] train in step: 222
I0708 15:18:53.188072 139998890346304 train_utils.py:381] train in step: 223
I0708 15:18:53.352045 139998890346304 train_utils.py:381] train in step: 224
I0708 15:18:53.522694 139998890346304 train_utils.py:381] train in step: 225
I0708 15:18:53.684769 139998890346304 train_utils.py:381] train in step: 226
I0708 15:18:53.849478 139998890346304 train_utils.py:381] train in step: 227
I0708 15:18:54.007892 139998890346304 train_utils.py:381] train in step: 228
I0708 15:18:54.164452 139998890346304 train_utils.py:381] train in step: 229
I0708 15:18:54.322974 139998890346304 train_utils.py:381] train in step: 230
I0708 15:18:54.488443 139998890346304 train_utils.py:381] train in step: 231
I0708 15:18:54.647665 139998890346304 train_utils.py:381] train in step: 232
I0708 15:18:54.851732 139998890346304 train_utils.py:381] train in step: 233
I0708 15:18:55.053916 139998890346304 train_utils.py:381] train in step: 234
I0708 15:18:55.239428 139998890346304 train_utils.py:381] train in step: 235
I0708 15:18:55.409732 139998890346304 train_utils.py:381] train in step: 236
I0708 15:18:55.575569 139998890346304 train_utils.py:381] train in step: 237
I0708 15:18:55.740701 139998890346304 train_utils.py:381] train in step: 238
I0708 15:18:55.973729 139998890346304 train_utils.py:381] train in step: 239
I0708 15:18:56.220700 139998890346304 train_utils.py:381] train in step: 240
I0708 15:18:56.445515 139998890346304 train_utils.py:381] train in step: 241
I0708 15:18:56.630562 139998890346304 train_utils.py:381] train in step: 242
I0708 15:18:56.803096 139998890346304 train_utils.py:381] train in step: 243
I0708 15:18:56.972601 139998890346304 train_utils.py:381] train in step: 244
I0708 15:18:57.155866 139998890346304 train_utils.py:381] train in step: 245
I0708 15:18:57.315825 139998890346304 train_utils.py:381] train in step: 246
I0708 15:18:57.488442 139998890346304 train_utils.py:381] train in step: 247
I0708 15:18:57.673467 139998890346304 train_utils.py:381] train in step: 248
I0708 15:18:57.857401 139998890346304 train_utils.py:381] train in step: 249
I0708 15:18:58.046285 139998890346304 train_utils.py:381] train in step: 250
I0708 15:18:58.563232 139998890346304 train_utils.py:400] train in step: 250, loss: 1.9739999771118164, acc: 0.3149999976158142
I0708 15:19:28.493634 139998890346304 train_utils.py:415] eval in step: 250, loss: 1.8948, acc: 0.2565
I0708 15:19:28.528973 139998890346304 train_utils.py:381] train in step: 251
I0708 15:19:28.554372 139998890346304 train_utils.py:381] train in step: 252
I0708 15:19:28.595259 139998890346304 train_utils.py:381] train in step: 253
I0708 15:19:28.755084 139998890346304 train_utils.py:381] train in step: 254
I0708 15:19:28.911057 139998890346304 train_utils.py:381] train in step: 255
I0708 15:19:29.079649 139998890346304 train_utils.py:381] train in step: 256
I0708 15:19:29.248290 139998890346304 train_utils.py:381] train in step: 257
I0708 15:19:29.403683 139998890346304 train_utils.py:381] train in step: 258
