2022-07-08 14:57:51.979470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979725: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979896: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979979: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980062: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980084: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 14:57:51.980404 139944655243072 train.py:51] ===========Config Dict============
I0708 14:57:51.980568 139944655243072 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: linear_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 14:57:51.992423 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 14:57:52.960393 139944655243072 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Host Interpreter CUDA
I0708 14:57:52.960888 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 14:57:52.961081 139944655243072 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 14:57:52.961208 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 14:57:53.064015 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 14:57:53.085742 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 14:57:53.107253 139944655243072 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 14:57:53.107385 139944655243072 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 14:57:53.259885 139944655243072 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 14:57:59.396848 139944655243072 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 14:57:59.407380 139944655243072 input_pipeline.py:82] Finished processing vocab size=15
I0708 14:58:40.274021 139944655243072 train_utils.py:381] train in step: 52
I0708 14:58:40.292863 139944655243072 train_utils.py:381] train in step: 53
I0708 14:58:40.322150 139944655243072 train_utils.py:381] train in step: 54
I0708 14:58:40.383435 139944655243072 train_utils.py:381] train in step: 55
I0708 14:58:40.444264 139944655243072 train_utils.py:381] train in step: 56
I0708 14:58:40.507385 139944655243072 train_utils.py:381] train in step: 57
I0708 14:58:40.566493 139944655243072 train_utils.py:381] train in step: 58
I0708 14:58:40.626616 139944655243072 train_utils.py:381] train in step: 59
I0708 14:58:40.686917 139944655243072 train_utils.py:381] train in step: 60
I0708 14:58:40.747451 139944655243072 train_utils.py:381] train in step: 61
I0708 14:58:40.809839 139944655243072 train_utils.py:381] train in step: 62
I0708 14:58:40.870885 139944655243072 train_utils.py:381] train in step: 63
I0708 14:58:40.931019 139944655243072 train_utils.py:381] train in step: 64
I0708 14:58:40.991433 139944655243072 train_utils.py:381] train in step: 65
I0708 14:58:41.051563 139944655243072 train_utils.py:381] train in step: 66
I0708 14:58:41.110845 139944655243072 train_utils.py:381] train in step: 67
I0708 14:58:41.171615 139944655243072 train_utils.py:381] train in step: 68
I0708 14:58:41.230421 139944655243072 train_utils.py:381] train in step: 69
I0708 14:58:41.290811 139944655243072 train_utils.py:381] train in step: 70
I0708 14:58:41.350968 139944655243072 train_utils.py:381] train in step: 71
I0708 14:58:41.410331 139944655243072 train_utils.py:381] train in step: 72
I0708 14:58:41.471359 139944655243072 train_utils.py:381] train in step: 73
I0708 14:58:41.533320 139944655243072 train_utils.py:381] train in step: 74
I0708 14:58:41.592653 139944655243072 train_utils.py:381] train in step: 75
I0708 14:58:41.653176 139944655243072 train_utils.py:381] train in step: 76
I0708 14:58:41.713166 139944655243072 train_utils.py:381] train in step: 77
I0708 14:58:41.773076 139944655243072 train_utils.py:381] train in step: 78
I0708 14:58:41.833571 139944655243072 train_utils.py:381] train in step: 79
I0708 14:58:41.894711 139944655243072 train_utils.py:381] train in step: 80
I0708 14:58:41.955128 139944655243072 train_utils.py:381] train in step: 81
I0708 14:58:42.014800 139944655243072 train_utils.py:381] train in step: 82
I0708 14:58:42.075722 139944655243072 train_utils.py:381] train in step: 83
I0708 14:58:42.136271 139944655243072 train_utils.py:381] train in step: 84
I0708 14:58:42.197021 139944655243072 train_utils.py:381] train in step: 85
I0708 14:58:42.256415 139944655243072 train_utils.py:381] train in step: 86
I0708 14:58:42.315417 139944655243072 train_utils.py:381] train in step: 87
I0708 14:58:42.375946 139944655243072 train_utils.py:381] train in step: 88
I0708 14:58:42.436316 139944655243072 train_utils.py:381] train in step: 89
I0708 14:58:42.496015 139944655243072 train_utils.py:381] train in step: 90
I0708 14:58:42.556143 139944655243072 train_utils.py:381] train in step: 91
I0708 14:58:42.615318 139944655243072 train_utils.py:381] train in step: 92
I0708 14:58:42.677360 139944655243072 train_utils.py:381] train in step: 93
I0708 14:58:42.736149 139944655243072 train_utils.py:381] train in step: 94
I0708 14:58:42.798869 139944655243072 train_utils.py:381] train in step: 95
I0708 14:58:42.858255 139944655243072 train_utils.py:381] train in step: 96
I0708 14:58:42.919636 139944655243072 train_utils.py:381] train in step: 97
I0708 14:58:42.979670 139944655243072 train_utils.py:381] train in step: 98
I0708 14:58:43.039968 139944655243072 train_utils.py:381] train in step: 99
I0708 14:58:43.101669 139944655243072 train_utils.py:381] train in step: 100
I0708 14:58:43.438846 139944655243072 train_utils.py:400] train in step: 100, loss: 2.3777999877929688, acc: 0.1824999898672104
I0708 14:58:48.222145 139944655243072 train_utils.py:415] eval in step: 100, loss: 2.2957, acc: 0.1595
I0708 14:58:48.259304 139944655243072 train_utils.py:381] train in step: 101
I0708 14:58:48.282741 139944655243072 train_utils.py:381] train in step: 102
I0708 14:58:48.310135 139944655243072 train_utils.py:381] train in step: 103
I0708 14:58:48.332893 139944655243072 train_utils.py:381] train in step: 104
I0708 14:58:48.393689 139944655243072 train_utils.py:381] train in step: 105
I0708 14:58:48.455132 139944655243072 train_utils.py:381] train in step: 106
I0708 14:58:48.516470 139944655243072 train_utils.py:381] train in step: 107
I0708 14:58:48.577820 139944655243072 train_utils.py:381] train in step: 108
I0708 14:58:48.638963 139944655243072 train_utils.py:381] train in step: 109
I0708 14:58:48.700635 139944655243072 train_utils.py:381] train in step: 110
I0708 14:58:48.761934 139944655243072 train_utils.py:381] train in step: 111
I0708 14:58:48.823564 139944655243072 train_utils.py:381] train in step: 112
I0708 14:58:48.886876 139944655243072 train_utils.py:381] train in step: 113
I0708 14:58:48.961963 139944655243072 train_utils.py:381] train in step: 114
I0708 14:58:49.020895 139944655243072 train_utils.py:381] train in step: 115
I0708 14:58:49.085649 139944655243072 train_utils.py:381] train in step: 116
I0708 14:58:49.142250 139944655243072 train_utils.py:381] train in step: 117
I0708 14:58:49.203845 139944655243072 train_utils.py:381] train in step: 118
I0708 14:58:49.268851 139944655243072 train_utils.py:381] train in step: 119
I0708 14:58:49.330887 139944655243072 train_utils.py:381] train in step: 120
I0708 14:58:49.391015 139944655243072 train_utils.py:381] train in step: 121
I0708 14:58:49.453942 139944655243072 train_utils.py:381] train in step: 122
I0708 14:58:49.516013 139944655243072 train_utils.py:381] train in step: 123
I0708 14:58:49.579321 139944655243072 train_utils.py:381] train in step: 124
I0708 14:58:49.641176 139944655243072 train_utils.py:381] train in step: 125
I0708 14:58:49.703670 139944655243072 train_utils.py:381] train in step: 126
I0708 14:58:49.768168 139944655243072 train_utils.py:381] train in step: 127
I0708 14:58:49.828885 139944655243072 train_utils.py:381] train in step: 128
I0708 14:58:49.889971 139944655243072 train_utils.py:381] train in step: 129
I0708 14:58:49.954169 139944655243072 train_utils.py:381] train in step: 130
I0708 14:58:50.012946 139944655243072 train_utils.py:381] train in step: 131
I0708 14:58:50.074643 139944655243072 train_utils.py:381] train in step: 132
I0708 14:58:50.138047 139944655243072 train_utils.py:381] train in step: 133
I0708 14:58:50.200992 139944655243072 train_utils.py:381] train in step: 134
I0708 14:58:50.263711 139944655243072 train_utils.py:381] train in step: 135
I0708 14:58:50.326263 139944655243072 train_utils.py:381] train in step: 136
I0708 14:58:50.388333 139944655243072 train_utils.py:381] train in step: 137
I0708 14:58:50.451576 139944655243072 train_utils.py:381] train in step: 138
I0708 14:58:50.513706 139944655243072 train_utils.py:381] train in step: 139
I0708 14:58:50.574344 139944655243072 train_utils.py:381] train in step: 140
I0708 14:58:50.637063 139944655243072 train_utils.py:381] train in step: 141
I0708 14:58:50.699324 139944655243072 train_utils.py:381] train in step: 142
I0708 14:58:50.761083 139944655243072 train_utils.py:381] train in step: 143
I0708 14:58:50.822072 139944655243072 train_utils.py:381] train in step: 144
I0708 14:58:50.884272 139944655243072 train_utils.py:381] train in step: 145
I0708 14:58:50.945722 139944655243072 train_utils.py:381] train in step: 146
I0708 14:58:51.008543 139944655243072 train_utils.py:381] train in step: 147
I0708 14:58:51.075657 139944655243072 train_utils.py:381] train in step: 148
I0708 14:58:51.133082 139944655243072 train_utils.py:381] train in step: 149
I0708 14:58:51.193204 139944655243072 train_utils.py:381] train in step: 150
I0708 14:58:51.356715 139944655243072 train_utils.py:400] train in step: 150, loss: 2.433199882507324, acc: 0.14749999344348907
I0708 14:58:56.090746 139944655243072 train_utils.py:415] eval in step: 150, loss: 2.5263, acc: 0.1715
I0708 14:58:56.119967 139944655243072 train_utils.py:381] train in step: 151
I0708 14:58:56.141385 139944655243072 train_utils.py:381] train in step: 152
I0708 14:58:56.164883 139944655243072 train_utils.py:381] train in step: 153
I0708 14:58:56.208909 139944655243072 train_utils.py:381] train in step: 154
I0708 14:58:56.273188 139944655243072 train_utils.py:381] train in step: 155
I0708 14:58:56.338693 139944655243072 train_utils.py:381] train in step: 156
I0708 14:58:56.409712 139944655243072 train_utils.py:381] train in step: 157
I0708 14:58:56.472592 139944655243072 train_utils.py:381] train in step: 158
I0708 14:58:56.534878 139944655243072 train_utils.py:381] train in step: 159
I0708 14:58:56.600729 139944655243072 train_utils.py:381] train in step: 160
I0708 14:58:56.663434 139944655243072 train_utils.py:381] train in step: 161
I0708 14:58:56.734446 139944655243072 train_utils.py:381] train in step: 162
I0708 14:58:56.799737 139944655243072 train_utils.py:381] train in step: 163
I0708 14:58:56.863402 139944655243072 train_utils.py:381] train in step: 164
I0708 14:58:56.928267 139944655243072 train_utils.py:381] train in step: 165
I0708 14:58:56.992761 139944655243072 train_utils.py:381] train in step: 166
I0708 14:58:57.060652 139944655243072 train_utils.py:381] train in step: 167
I0708 14:58:57.123108 139944655243072 train_utils.py:381] train in step: 168
I0708 14:58:57.187402 139944655243072 train_utils.py:381] train in step: 169
I0708 14:58:57.253369 139944655243072 train_utils.py:381] train in step: 170
I0708 14:58:57.322814 139944655243072 train_utils.py:381] train in step: 171
I0708 14:58:57.396079 139944655243072 train_utils.py:381] train in step: 172
I0708 14:58:57.465496 139944655243072 train_utils.py:381] train in step: 173
I0708 14:58:57.532046 139944655243072 train_utils.py:381] train in step: 174
I0708 14:58:57.607370 139944655243072 train_utils.py:381] train in step: 175
I0708 14:58:57.673322 139944655243072 train_utils.py:381] train in step: 176
I0708 14:58:57.739122 139944655243072 train_utils.py:381] train in step: 177
I0708 14:58:57.803561 139944655243072 train_utils.py:381] train in step: 178
I0708 14:58:57.867727 139944655243072 train_utils.py:381] train in step: 179
I0708 14:58:57.937205 139944655243072 train_utils.py:381] train in step: 180
I0708 14:58:58.002024 139944655243072 train_utils.py:381] train in step: 181
I0708 14:58:58.080316 139944655243072 train_utils.py:381] train in step: 182
I0708 14:58:58.144838 139944655243072 train_utils.py:381] train in step: 183
I0708 14:58:58.209771 139944655243072 train_utils.py:381] train in step: 184
I0708 14:58:58.297194 139944655243072 train_utils.py:381] train in step: 185
I0708 14:58:58.360660 139944655243072 train_utils.py:381] train in step: 186
I0708 14:58:58.426599 139944655243072 train_utils.py:381] train in step: 187
I0708 14:58:58.497385 139944655243072 train_utils.py:381] train in step: 188
I0708 14:58:58.566788 139944655243072 train_utils.py:381] train in step: 189
I0708 14:58:58.635386 139944655243072 train_utils.py:381] train in step: 190
I0708 14:58:58.701899 139944655243072 train_utils.py:381] train in step: 191
I0708 14:58:58.769736 139944655243072 train_utils.py:381] train in step: 192
I0708 14:58:58.839567 139944655243072 train_utils.py:381] train in step: 193
I0708 14:58:58.905137 139944655243072 train_utils.py:381] train in step: 194
I0708 14:58:58.969555 139944655243072 train_utils.py:381] train in step: 195
I0708 14:58:59.041045 139944655243072 train_utils.py:381] train in step: 196
I0708 14:58:59.106133 139944655243072 train_utils.py:381] train in step: 197
I0708 14:58:59.174437 139944655243072 train_utils.py:381] train in step: 198
I0708 14:58:59.242991 139944655243072 train_utils.py:381] train in step: 199
I0708 14:58:59.310568 139944655243072 train_utils.py:381] train in step: 200
I0708 14:58:59.488780 139944655243072 train_utils.py:400] train in step: 200, loss: 2.3959999084472656, acc: 0.1550000011920929
I0708 14:59:04.293188 139944655243072 train_utils.py:415] eval in step: 200, loss: 2.4813, acc: 0.1595
I0708 14:59:04.330224 139944655243072 train_utils.py:381] train in step: 201
I0708 14:59:04.355303 139944655243072 train_utils.py:381] train in step: 202
I0708 14:59:04.381264 139944655243072 train_utils.py:381] train in step: 203
I0708 14:59:04.415566 139944655243072 train_utils.py:381] train in step: 204
I0708 14:59:04.480180 139944655243072 train_utils.py:381] train in step: 205
I0708 14:59:04.548111 139944655243072 train_utils.py:381] train in step: 206
I0708 14:59:04.613504 139944655243072 train_utils.py:381] train in step: 207
I0708 14:59:04.679911 139944655243072 train_utils.py:381] train in step: 208
I0708 14:59:04.749081 139944655243072 train_utils.py:381] train in step: 209
I0708 14:59:04.817434 139944655243072 train_utils.py:381] train in step: 210
I0708 14:59:04.895776 139944655243072 train_utils.py:381] train in step: 211
I0708 14:59:04.961856 139944655243072 train_utils.py:381] train in step: 212
I0708 14:59:05.027121 139944655243072 train_utils.py:381] train in step: 213
I0708 14:59:05.094825 139944655243072 train_utils.py:381] train in step: 214
I0708 14:59:05.170809 139944655243072 train_utils.py:381] train in step: 215
I0708 14:59:05.241711 139944655243072 train_utils.py:381] train in step: 216
I0708 14:59:05.309754 139944655243072 train_utils.py:381] train in step: 217
I0708 14:59:05.377312 139944655243072 train_utils.py:381] train in step: 218
I0708 14:59:05.442496 139944655243072 train_utils.py:381] train in step: 219
I0708 14:59:05.506359 139944655243072 train_utils.py:381] train in step: 220
I0708 14:59:05.575727 139944655243072 train_utils.py:381] train in step: 221
I0708 14:59:05.641504 139944655243072 train_utils.py:381] train in step: 222
I0708 14:59:05.707514 139944655243072 train_utils.py:381] train in step: 223
I0708 14:59:05.778631 139944655243072 train_utils.py:381] train in step: 224
I0708 14:59:05.842559 139944655243072 train_utils.py:381] train in step: 225
I0708 14:59:05.917423 139944655243072 train_utils.py:381] train in step: 226
I0708 14:59:05.984412 139944655243072 train_utils.py:381] train in step: 227
I0708 14:59:06.050968 139944655243072 train_utils.py:381] train in step: 228
I0708 14:59:06.117676 139944655243072 train_utils.py:381] train in step: 229
I0708 14:59:06.188289 139944655243072 train_utils.py:381] train in step: 230
I0708 14:59:06.252583 139944655243072 train_utils.py:381] train in step: 231
I0708 14:59:06.321243 139944655243072 train_utils.py:381] train in step: 232
I0708 14:59:06.387990 139944655243072 train_utils.py:381] train in step: 233
I0708 14:59:06.454258 139944655243072 train_utils.py:381] train in step: 234
I0708 14:59:06.523011 139944655243072 train_utils.py:381] train in step: 235
I0708 14:59:06.588652 139944655243072 train_utils.py:381] train in step: 236
I0708 14:59:06.653970 139944655243072 train_utils.py:381] train in step: 237
I0708 14:59:06.720412 139944655243072 train_utils.py:381] train in step: 238
I0708 14:59:06.787373 139944655243072 train_utils.py:381] train in step: 239
I0708 14:59:06.855828 139944655243072 train_utils.py:381] train in step: 240
I0708 14:59:06.923013 139944655243072 train_utils.py:381] train in step: 241
I0708 14:59:06.988965 139944655243072 train_utils.py:381] train in step: 242
I0708 14:59:07.055605 139944655243072 train_utils.py:381] train in step: 243
I0708 14:59:07.136970 139944655243072 train_utils.py:381] train in step: 244
I0708 14:59:07.204313 139944655243072 train_utils.py:381] train in step: 245
I0708 14:59:07.270614 139944655243072 train_utils.py:381] train in step: 246
I0708 14:59:07.337517 139944655243072 train_utils.py:381] train in step: 247
I0708 14:59:07.404412 139944655243072 train_utils.py:381] train in step: 248
I0708 14:59:07.476051 139944655243072 train_utils.py:381] train in step: 249
I0708 14:59:07.547407 139944655243072 train_utils.py:381] train in step: 250
I0708 14:59:07.718604 139944655243072 train_utils.py:400] train in step: 250, loss: 2.4875998497009277, acc: 0.14000000059604645
I0708 14:59:12.484562 139944655243072 train_utils.py:415] eval in step: 250, loss: 2.3634, acc: 0.1715
I0708 14:59:12.512603 139944655243072 train_utils.py:381] train in step: 251
I0708 14:59:12.534686 139944655243072 train_utils.py:381] train in step: 252
I0708 14:59:12.554005 139944655243072 train_utils.py:381] train in step: 253
I0708 14:59:12.604832 139944655243072 train_utils.py:381] train in step: 254
I0708 14:59:12.670267 139944655243072 train_utils.py:381] train in step: 255
I0708 14:59:12.747095 139944655243072 train_utils.py:381] train in step: 256
I0708 14:59:12.811284 139944655243072 train_utils.py:381] train in step: 257
I0708 14:59:12.878178 139944655243072 train_utils.py:381] train in step: 258
